bing	52	bing	0.018327260087509487
bing	419	open directory project	2.7017995578610055E-4
bing	420	open drive	2.7017995578610055E-4
bing	421	operating system	2.7017995578610055E-4
bing	422	operational data store	2.7017995578610055E-4
bing	423	oracle	2.7017995578610055E-4
bing	424	oracle data mining	2.7017995578610055E-4
bing	425	oracle machine	2.7017995578610055E-4
bing	426	orange (software)	2.7017995578610055E-4
bing	428	orthogonality	2.7017995578610055E-4
bing	429	oscar nierstrasz	2.7017995578610055E-4
bing	430	outline of information science	2.7017995578610055E-4
bing	431	overfitting	2.7017995578610055E-4
bing	432	overture	2.7017995578610055E-4
bing	433	pagerank	2.7017995578610055E-4
bing	434	paid inclusion	2.7017995578610055E-4
bing	435	parallel computing	2.7017995578610055E-4
bing	436	parsing	2.7017995578610055E-4
bing	437	pattern	2.7017995578610055E-4
bing	438	people's republic of china	2.7017995578610055E-4
bing	439	perl	2.7017995578610055E-4
bing	440	personal information management	2.7017995578610055E-4
bing	441	pharmacy	2.7017995578610055E-4
bing	442	philosophy of information	2.7017995578610055E-4
bing	443	picollator	2.7017995578610055E-4
bing	444	police-enforced anpr in the uk	2.7017995578610055E-4
bing	445	positive predictive value	2.7017995578610055E-4
bing	446	power transformer	2.7017995578610055E-4
bing	448	precision and recall	2.7017995578610055E-4
bing	449	predictive model markup language	2.7017995578610055E-4
bing	450	predictive analytics	2.7017995578610055E-4
bing	451	prentice hall	2.7017995578610055E-4
bing	452	preservation (library and archival science)	2.7017995578610055E-4
bing	453	principle of least astonishment	2.7017995578610055E-4
bing	454	privacy	2.7017995578610055E-4
bing	455	probabilistic relevance model	2.7017995578610055E-4
bing	456	probabilistic relevance model (bm25)	2.7017995578610055E-4
bing	457	procedural programming	2.7017995578610055E-4
bing	458	profiling practices	2.7017995578610055E-4
bing	459	programming language	2.7017995578610055E-4
bing	460	programming paradigm	2.7017995578610055E-4
bing	461	proximity search (text)	2.7017995578610055E-4
bing	462	pubmed identifier	2.7017995578610055E-4
bing	463	public library	2.7017995578610055E-4
bing	464	punched cards	2.7017995578610055E-4
bing	465	python (programming language)	2.7017995578610055E-4
bing	467	quantitative structure%e2%80%93activity relationship	2.7017995578610055E-4
bing	468	quantum computer	2.7017995578610055E-4
bing	469	query string	2.7017995578610055E-4
bing	470	question answering	2.7017995578610055E-4
bing	471	quora	2.7017995578610055E-4
bing	472	rolap	2.7017995578610055E-4
bing	473	r (programming language)	2.7017995578610055E-4
bing	474	ralph kimball	2.7017995578610055E-4
bing	475	rank order	2.7017995578610055E-4
bing	476	rapidminer	2.7017995578610055E-4
bing	477	reactive business intelligence	2.7017995578610055E-4
bing	478	real-time computing	2.7017995578610055E-4
bing	479	receiver operating characteristic	2.7017995578610055E-4
bing	480	regression analysis	2.7017995578610055E-4
bing	481	relational database	2.7017995578610055E-4
bing	482	relevance	2.7017995578610055E-4
bing	483	relevance (information retrieval)	2.7017995578610055E-4
bing	484	relevance feedback	2.7017995578610055E-4
bing	485	representational state transfer	2.7017995578610055E-4
bing	486	requirements analysis	2.7017995578610055E-4
bing	487	rexer's annual data miner survey	2.7017995578610055E-4
bing	488	robert m. hayes	2.7017995578610055E-4
bing	489	robert r. korfhage	2.7017995578610055E-4
bing	490	robert tibshirani	2.7017995578610055E-4
bing	491	robotics	2.7017995578610055E-4
bing	494	rocchio classification	2.7017995578610055E-4
bing	495	routing	2.7017995578610055E-4
bing	496	rule of inference	2.7017995578610055E-4
bing	497	russian federation	2.7017995578610055E-4
bing	498	sapo (company)	2.7017995578610055E-4
bing	499	sas (software)	2.7017995578610055E-4
bing	500	sas institute	2.7017995578610055E-4
bing	501	semma	2.7017995578610055E-4
bing	502	sigkdd	2.7017995578610055E-4
bing	503	sigmod	2.7017995578610055E-4
bing	504	smart information retrieval system	2.7017995578610055E-4
bing	505	spss modeler	2.7017995578610055E-4
bing	506	sql	2.7017995578610055E-4
bing	507	statistica	2.7017995578610055E-4
bing	508	scalability	2.7017995578610055E-4
bing	509	science, technology and society	2.7017995578610055E-4
bing	510	scientific american magazine	2.7017995578610055E-4
bing	511	searchme	2.7017995578610055E-4
bing	512	search engine watch	2.7017995578610055E-4
bing	513	search aggregator	2.7017995578610055E-4
bing	514	search directory	2.7017995578610055E-4
bing	515	search engine (computing)	2.7017995578610055E-4
bing	516	search engine (disambiguation)	2.7017995578610055E-4
bing	521	search oriented architecture	2.7017995578610055E-4
bing	522	selection-based search	2.7017995578610055E-4
bing	523	self-organizing map	2.7017995578610055E-4
bing	524	semantic web	2.7017995578610055E-4
bing	526	sensitivity and specificity	2.7017995578610055E-4
bing	527	sequence mining	2.7017995578610055E-4
bing	528	set theory	2.7017995578610055E-4
bing	529	sixth normal form	2.7017995578610055E-4
bing	530	slowly changing dimension	2.7017995578610055E-4
bing	531	social science research network	2.7017995578610055E-4
bing	532	social information seeking	2.7017995578610055E-4
bing	533	social search	2.7017995578610055E-4
bing	534	society for industrial and applied mathematics	2.7017995578610055E-4
bing	535	software	2.7017995578610055E-4
bing	536	software design	2.7017995578610055E-4
bing	537	software development process	2.7017995578610055E-4
bing	538	software engineering	2.7017995578610055E-4
bing	539	software release life cycle	2.7017995578610055E-4
bing	540	software testing	2.7017995578610055E-4
bing	541	sogou.com	2.7017995578610055E-4
bing	542	sorrell v. ims health, inc.	2.7017995578610055E-4
bing	543	spatial index	2.7017995578610055E-4
bing	544	spearman's rank correlation coefficient	2.7017995578610055E-4
bing	545	special interest group on information retrieval	2.7017995578610055E-4
bing	546	spell checker	2.7017995578610055E-4
bing	547	spider trap	2.7017995578610055E-4
bing	548	spreadsheets	2.7017995578610055E-4
bing	549	springer verlag	2.7017995578610055E-4
bing	550	sproose	2.7017995578610055E-4
bing	551	standard boolean model	2.7017995578610055E-4
bing	552	star schema	2.7017995578610055E-4
bing	553	statcounter	2.7017995578610055E-4
bing	554	statsoft	2.7017995578610055E-4
bing	555	statistical classification	2.7017995578610055E-4
bing	556	statistical inference	2.7017995578610055E-4
bing	557	statistical model	2.7017995578610055E-4
bing	558	statistical noise	2.7017995578610055E-4
bing	559	statistics	2.7017995578610055E-4
bing	560	stellar wind (code name)	2.7017995578610055E-4
bing	561	structured data analysis (statistics)	2.7017995578610055E-4
bing	562	subject indexing	2.7017995578610055E-4
bing	563	subspace clustering	2.7017995578610055E-4
bing	564	support vector machines	2.7017995578610055E-4
bing	565	supreme court of the united states	2.7017995578610055E-4
bing	566	surrogate key	2.7017995578610055E-4
bing	567	surveillance	2.7017995578610055E-4
bing	568	symbolic computation	2.7017995578610055E-4
bing	569	systems architecture	2.7017995578610055E-4
bing	570	tablebase	2.7017995578610055E-4
bing	571	tabulating machine	2.7017995578610055E-4
bing	572	telecommunication	2.7017995578610055E-4
bing	573	temporal information retrieval	2.7017995578610055E-4
bing	574	teoma	2.7017995578610055E-4
bing	575	test set	2.7017995578610055E-4
bing	576	text retrieval conference	2.7017995578610055E-4
bing	577	text corpora	2.7017995578610055E-4
bing	578	text mining	2.7017995578610055E-4
bing	579	tf-idf	2.7017995578610055E-4
bing	580	the american statistician	2.7017995578610055E-4
bing	581	theodor nelson	2.7017995578610055E-4
bing	582	theory of forms	2.7017995578610055E-4
bing	583	theory of computation	2.7017995578610055E-4
bing	584	tim berners-lee	2.7017995578610055E-4
bing	585	tony kent strix award	2.7017995578610055E-4
bing	586	topic-based vector space model	2.7017995578610055E-4
bing	587	total information awareness	2.7017995578610055E-4
bing	588	traffic analysis	2.7017995578610055E-4
bing	589	training set	2.7017995578610055E-4
bing	590	transaction processing	2.7017995578610055E-4
bing	591	trevor hastie	2.7017995578610055E-4
bing	592	true knowledge	2.7017995578610055E-4
bing	593	type theory	2.7017995578610055E-4
bing	594	ubm plc	2.7017995578610055E-4
bing	595	uima	2.7017995578610055E-4
bing	596	us congress	2.7017995578610055E-4
bing	597	ubiquitous computing	2.7017995578610055E-4
bing	598	uncertain inference	2.7017995578610055E-4
bing	599	united states national research council	2.7017995578610055E-4
bing	600	university of calabria	2.7017995578610055E-4
bing	601	university of geneva	2.7017995578610055E-4
bing	602	university of minnesota	2.7017995578610055E-4
bing	603	uplift modelling	2.7017995578610055E-4
bing	604	uppsala monitoring centre	2.7017995578610055E-4
bing	605	usability	2.7017995578610055E-4
bing	606	user expectations	2.7017995578610055E-4
bing	607	user interface	2.7017995578610055E-4
bing	608	vannevar bush	2.7017995578610055E-4
bing	609	vector space model	2.7017995578610055E-4
bing	610	veronica (computer)	2.7017995578610055E-4
bing	611	veronica lodge	2.7017995578610055E-4
bing	612	vertical search	2.7017995578610055E-4
bing	613	video search engine	2.7017995578610055E-4
bing	614	viewzi	2.7017995578610055E-4
bing	615	virtual reality	2.7017995578610055E-4
bing	616	visualization (computer graphics)	2.7017995578610055E-4
bing	617	vivisimo	2.7017995578610055E-4
bing	618	voice search	2.7017995578610055E-4
bing	620	w3catalog	2.7017995578610055E-4
bing	621	wearable computer	2.7017995578610055E-4
bing	623	web archiving	2.7017995578610055E-4
bing	624	web cache	2.7017995578610055E-4
bing	627	web directories	2.7017995578610055E-4
bing	628	web directory	2.7017995578610055E-4
bing	629	web form	2.7017995578610055E-4
bing	630	web indexing	2.7017995578610055E-4
bing	632	web page	2.7017995578610055E-4
bing	633	web portal	2.7017995578610055E-4
bing	634	web query classification	2.7017995578610055E-4
bing	635	web robot	2.7017995578610055E-4
bing	636	web scraping	2.7017995578610055E-4
bing	639	webserver	2.7017995578610055E-4
bing	640	website parse template	2.7017995578610055E-4
bing	641	website mirroring software	2.7017995578610055E-4
bing	642	weka (machine learning)	2.7017995578610055E-4
bing	643	wide area information server	2.7017995578610055E-4
bing	644	wikia search	2.7017995578610055E-4
bing	645	wikiseek	2.7017995578610055E-4
bing	646	wireless sensor network	2.7017995578610055E-4
bing	648	world wide web	2.7017995578610055E-4
bing	649	world wide web wanderer	2.7017995578610055E-4
bing	650	xml	2.7017995578610055E-4
bing	651	xml-retrieval	2.7017995578610055E-4
bing	652	xml for analysis	2.7017995578610055E-4
bing	653	yahoo!	2.7017995578610055E-4
bing	655	yandex	2.7017995578610055E-4
bing	657	yummly	2.7017995578610055E-4
bing	658	z39.50	2.7017995578610055E-4
bing	52	bing	0.018327260087509487
bing	344	live search	0.018327260087509487
bing	354	msn search	0.018327260087509487
bing	98	comparison of web search engines	0.007529708086457607
bing	277	info.com	0.004987161087861571
bing	381	msnbot	0.00405805874366489
bing	343	list of search engines	0.003256244985646752
bing	656	yebol	0.002428453337081066
bing	245	goby inc.	0.0022157052476148953
bing	637	web search engine	0.0021578628250640626
bing	447	powerset (company)	0.0020795888822034707
bing	520	search engine results pages	0.0019313095238924132
bing	336	leapfish	0.0015511364032668863
bing	187	dogpile	0.0014956701518645322
bing	622	webcrawler	0.0014065435921497373
bing	427	organic search	0.0013571364775252315
bing	326	keyword (internet search)	0.001259104006419012
bing	519	search engine optimization	0.001259104006419012
bing	638	web search query	0.0011952493359896163
bing	75	carrot2	0.0010532653120899386
bing	525	semantic search	0.0010376396641514117
bing	194	duckduckgo	0.0010131220063061602
bing	654	yahoo! search	9.588851899458807E-4
bing	337	learning to rank	9.431274658803136E-4
bing	518	search engine marketing	9.242021925421507E-4
bing	619	volunia	8.799360533470761E-4
bing	492	robots.txt	8.157336928292E-4
bing	493	robots exclusion standard	8.157336928292E-4
bing	401	naver	7.921006238445563E-4
bing	631	web mining	7.447884038164758E-4
bing	647	wolfram alpha	7.312219106039891E-4
bing	244	go.com	6.910553766615218E-4
bing	466	quaero	6.77677918296288E-4
bing	21	altavista	6.632617167923903E-4
bing	373	microsoft	5.514475350098022E-4
bing	250	google search	5.41403172493451E-4
bing	35	ask.com	4.884252635119846E-4
bing	369	meta tags	4.281079406250141E-4
bing	355	machine learning	4.248350748705426E-4
bing	152	data mining	3.895971996361128E-4
bing	117	computer vision	3.8231272098009035E-4
bing	276	index (search engine)	3.7021997179250343E-4
bing	517	search engine indexing	3.7021997179250343E-4
bing	45	baidu	3.599465626083629E-4
bing	625	web crawler	3.425388559308186E-4
bing	626	web crawling	3.425388559308186E-4
bing	241	geographic information systems	3.2692076377520673E-4
bing	247	google	3.01253226558582E-4
bing	0	1890 us census	2.7017995578610055E-4
bing	1	a9.com	2.7017995578610055E-4
bing	2	acm computing classification system	2.7017995578610055E-4
bing	3	advise	2.7017995578610055E-4
bing	4	aol	2.7017995578610055E-4
bing	5	aol search	2.7017995578610055E-4
bing	6	academic press	2.7017995578610055E-4
bing	7	academic journal	2.7017995578610055E-4
bing	8	accuracy and precision	2.7017995578610055E-4
bing	9	actuate corporation	2.7017995578610055E-4
bing	10	adversarial information retrieval	2.7017995578610055E-4
bing	11	adverse drug reaction	2.7017995578610055E-4
bing	12	advertising	2.7017995578610055E-4
bing	13	aggregate (data warehouse)	2.7017995578610055E-4
bing	14	aggregate function	2.7017995578610055E-4
bing	15	alan emtage	2.7017995578610055E-4
bing	16	algorithm	2.7017995578610055E-4
bing	17	algorithm design	2.7017995578610055E-4
bing	18	aliweb	2.7017995578610055E-4
bing	19	alltheweb	2.7017995578610055E-4
bing	20	alpha consumer	2.7017995578610055E-4
bing	22	alvin weinberg	2.7017995578610055E-4
bing	23	analysis of algorithms	2.7017995578610055E-4
bing	24	analytics	2.7017995578610055E-4
bing	25	anchor modeling	2.7017995578610055E-4
bing	26	angoss	2.7017995578610055E-4
bing	27	anomaly detection	2.7017995578610055E-4
bing	28	archie comics	2.7017995578610055E-4
bing	29	archie search engine	2.7017995578610055E-4
bing	30	argonne national laboratory	2.7017995578610055E-4
bing	31	artificial intelligence	2.7017995578610055E-4
bing	32	artificial life	2.7017995578610055E-4
bing	33	artificial neural network	2.7017995578610055E-4
bing	34	as we may think	2.7017995578610055E-4
bing	36	association for computing machinery	2.7017995578610055E-4
bing	37	association rule	2.7017995578610055E-4
bing	38	association rule learning	2.7017995578610055E-4
bing	39	association rule mining	2.7017995578610055E-4
bing	40	association rules	2.7017995578610055E-4
bing	41	atlantic monthly	2.7017995578610055E-4
bing	42	automata theory	2.7017995578610055E-4
bing	43	automated reasoning	2.7017995578610055E-4
bing	44	automatic summarization	2.7017995578610055E-4
bing	46	bayes' theorem	2.7017995578610055E-4
bing	47	berlekamp	2.7017995578610055E-4
bing	48	bibliometrics	2.7017995578610055E-4
bing	49	bill inmon	2.7017995578610055E-4
bing	50	binary independence model	2.7017995578610055E-4
bing	51	binary classification	2.7017995578610055E-4
bing	53	bioinformatic	2.7017995578610055E-4
bing	54	bioinformatics	2.7017995578610055E-4
bing	55	biomedical	2.7017995578610055E-4
bing	56	blackle.com	2.7017995578610055E-4
bing	57	blekko	2.7017995578610055E-4
bing	58	boogami	2.7017995578610055E-4
bing	59	boolean algebra	2.7017995578610055E-4
bing	60	boolean operators	2.7017995578610055E-4
bing	61	bram stoker	2.7017995578610055E-4
bing	62	british petroleum	2.7017995578610055E-4
bing	63	business intelligence	2.7017995578610055E-4
bing	64	business intelligence tools	2.7017995578610055E-4
bing	65	buzzword	2.7017995578610055E-4
bing	66	c. j. van rijsbergen	2.7017995578610055E-4
bing	67	capps ii	2.7017995578610055E-4
bing	68	cern	2.7017995578610055E-4
bing	69	cikm conference	2.7017995578610055E-4
bing	70	crisp-dm	2.7017995578610055E-4
bing	71	calvin mooers	2.7017995578610055E-4
bing	72	cambridge university press	2.7017995578610055E-4
bing	73	cancer	2.7017995578610055E-4
bing	74	carnegie mellon university	2.7017995578610055E-4
bing	76	case western reserve university	2.7017995578610055E-4
bing	77	categorization	2.7017995578610055E-4
bing	78	category theory	2.7017995578610055E-4
bing	79	censorship	2.7017995578610055E-4
bing	80	chacha (search engine)	2.7017995578610055E-4
bing	81	chemicalize.org	2.7017995578610055E-4
bing	82	chess	2.7017995578610055E-4
bing	83	chess endgame	2.7017995578610055E-4
bing	84	churn rate	2.7017995578610055E-4
bing	85	clarabridge	2.7017995578610055E-4
bing	86	classification of the sciences (peirce)	2.7017995578610055E-4
bing	87	cloud storage	2.7017995578610055E-4
bing	88	cluster analysis	2.7017995578610055E-4
bing	89	co-occurrence	2.7017995578610055E-4
bing	90	cognitive science	2.7017995578610055E-4
bing	91	collaborative information seeking	2.7017995578610055E-4
bing	92	collaborative search engine	2.7017995578610055E-4
bing	93	column-oriented dbms	2.7017995578610055E-4
bing	94	combinatorial game	2.7017995578610055E-4
bing	95	combinatorics	2.7017995578610055E-4
bing	96	communications of the acm	2.7017995578610055E-4
bing	97	comparison of olap servers	2.7017995578610055E-4
bing	99	compiler	2.7017995578610055E-4
bing	100	computability theory	2.7017995578610055E-4
bing	101	computational chemistry	2.7017995578610055E-4
bing	102	computational complexity theory	2.7017995578610055E-4
bing	103	computational geometry	2.7017995578610055E-4
bing	104	computational linguistics	2.7017995578610055E-4
bing	105	computational neuroscience	2.7017995578610055E-4
bing	106	computational physics	2.7017995578610055E-4
bing	107	computational science	2.7017995578610055E-4
bing	108	computer accessibility	2.7017995578610055E-4
bing	109	computer animation	2.7017995578610055E-4
bing	110	computer architecture	2.7017995578610055E-4
bing	111	computer data storage	2.7017995578610055E-4
bing	112	computer graphics	2.7017995578610055E-4
bing	113	computer music	2.7017995578610055E-4
bing	114	computer networking	2.7017995578610055E-4
bing	115	computer programming	2.7017995578610055E-4
bing	116	computer science	2.7017995578610055E-4
bing	118	concurrency (computer science)	2.7017995578610055E-4
bing	119	concurrency control	2.7017995578610055E-4
bing	120	condition monitoring	2.7017995578610055E-4
bing	121	conference on information and knowledge management	2.7017995578610055E-4
bing	122	conference on knowledge discovery and data mining	2.7017995578610055E-4
bing	123	contextual advertising	2.7017995578610055E-4
bing	124	controlled vocabulary	2.7017995578610055E-4
bing	125	cornelis j. van rijsbergen	2.7017995578610055E-4
bing	126	cross-language information retrieval	2.7017995578610055E-4
bing	127	cross-platform	2.7017995578610055E-4
bing	128	cross industry standard process for data mining	2.7017995578610055E-4
bing	129	cryptography	2.7017995578610055E-4
bing	130	cuil	2.7017995578610055E-4
bing	131	cultural studies	2.7017995578610055E-4
bing	132	customer analytics	2.7017995578610055E-4
bing	133	customer relationship management	2.7017995578610055E-4
bing	134	cyril w. cleverdon	2.7017995578610055E-4
bing	135	dna	2.7017995578610055E-4
bing	136	dashboard (business)	2.7017995578610055E-4
bing	137	data	2.7017995578610055E-4
bing	138	data mining extensions	2.7017995578610055E-4
bing	139	data pre-processing	2.7017995578610055E-4
bing	140	data vault modeling	2.7017995578610055E-4
bing	141	data analysis	2.7017995578610055E-4
bing	142	data cleaning	2.7017995578610055E-4
bing	143	data clustering	2.7017995578610055E-4
bing	144	data collection	2.7017995578610055E-4
bing	145	data dictionary	2.7017995578610055E-4
bing	146	data dredging	2.7017995578610055E-4
bing	147	data extraction	2.7017995578610055E-4
bing	148	data integration	2.7017995578610055E-4
bing	149	data loading	2.7017995578610055E-4
bing	150	data management	2.7017995578610055E-4
bing	151	data mart	2.7017995578610055E-4
bing	153	data mining in agriculture	2.7017995578610055E-4
bing	154	data mining in meteorology	2.7017995578610055E-4
bing	155	data modeling	2.7017995578610055E-4
bing	156	data set	2.7017995578610055E-4
bing	157	data snooping	2.7017995578610055E-4
bing	158	data structure	2.7017995578610055E-4
bing	159	data transformation	2.7017995578610055E-4
bing	160	data visualization	2.7017995578610055E-4
bing	161	data warehouse	2.7017995578610055E-4
bing	162	database	2.7017995578610055E-4
bing	163	database management system	2.7017995578610055E-4
bing	164	database system	2.7017995578610055E-4
bing	165	daum communications	2.7017995578610055E-4
bing	166	decision making	2.7017995578610055E-4
bing	167	decision support system	2.7017995578610055E-4
bing	168	decision tree learning	2.7017995578610055E-4
bing	169	decision trees	2.7017995578610055E-4
bing	170	deepwater horizon oil spill	2.7017995578610055E-4
bing	171	degenerate dimension	2.7017995578610055E-4
bing	172	desktop search	2.7017995578610055E-4
bing	173	digital object identifier	2.7017995578610055E-4
bing	174	digital obsolescence	2.7017995578610055E-4
bing	175	dimension (data warehouse)	2.7017995578610055E-4
bing	176	dimension reduction	2.7017995578610055E-4
bing	177	dimension table	2.7017995578610055E-4
bing	178	dimensional modeling	2.7017995578610055E-4
bing	179	discounted cumulative gain	2.7017995578610055E-4
bing	180	discovery (observation)	2.7017995578610055E-4
bing	181	discovery net	2.7017995578610055E-4
bing	182	dissolved gas analysis	2.7017995578610055E-4
bing	183	distributed computing	2.7017995578610055E-4
